docid,outletLabel
29c46291-ae3c-4e26-8b51-abd7127b4047,Right
29c46291-ae3c-4e26-8b51-abd7127b4047,
2a4588c9-7a03-432b-922a-afb56915267e,Right
2a4588c9-7a03-432b-922a-afb56915267e,
2c8e5808-f80d-49f4-9f41-4e421ac4938d,Right
2c8e5808-f80d-49f4-9f41-4e421ac4938d,
2cd002af-bd38-4acb-8b25-124e0b246ad6,Right
2cd002af-bd38-4acb-8b25-124e0b246ad6,
2e0d4476-54a0-4129-a99c-e7ad72281ca5,Right
2e0d4476-54a0-4129-a99c-e7ad72281ca5,
2e7c871c-54a8-424d-931a-199a7e5c6070,Right
2e7c871c-54a8-424d-931a-199a7e5c6070,
2eb8dc69-f50b-4fb7-9bae-66850a181086,Right
2eb8dc69-f50b-4fb7-9bae-66850a181086,
2f0ce987-3761-4f7b-bc2c-1ec5696f92fc,Right
2f0ce987-3761-4f7b-bc2c-1ec5696f92fc,
2f8919db-7911-49fb-9511-3a49d8bf04ed,Right
2f8919db-7911-49fb-9511-3a49d8bf04ed,
303c24d2-860a-4d21-b426-5f22273bdaa5,Right
303c24d2-860a-4d21-b426-5f22273bdaa5,
31593fab-912f-41f8-9281-f08b634afd32,Left
31593fab-912f-41f8-9281-f08b634afd32,
319ff472-3c2a-4cac-91a9-0dfcaecff000,Right
319ff472-3c2a-4cac-91a9-0dfcaecff000,
32fb5e1d-8073-4c49-bddb-b0826d40f2b7,Right
32fb5e1d-8073-4c49-bddb-b0826d40f2b7,
334e87e4-adad-44d4-9754-87f39797f2c1,Right
334e87e4-adad-44d4-9754-87f39797f2c1,
33ed677d-ab9b-4daf-bb26-1cd095d7dfa5,Right
33ed677d-ab9b-4daf-bb26-1cd095d7dfa5,
340bccc6-4647-431e-9a18-d133f755739b,Right
340bccc6-4647-431e-9a18-d133f755739b,
3462d0f8-ef09-4774-abe9-75b8fc64f762,Left
3462d0f8-ef09-4774-abe9-75b8fc64f762,
34d898f9-c0d7-4438-bea5-5e582676f90b,Left
34d898f9-c0d7-4438-bea5-5e582676f90b,
35492fcc-28c7-499f-8822-711352bbcca0,Left
35492fcc-28c7-499f-8822-711352bbcca0,
3560b060-d18d-4e5d-92d8-618e51aa46fc,Left
3560b060-d18d-4e5d-92d8-618e51aa46fc,
3579fb85-4dd5-4ff8-a681-fa1148833070,Right
3579fb85-4dd5-4ff8-a681-fa1148833070,
35a8c7f6-c43d-4f7b-b081-4af30219afbc,Right
35a8c7f6-c43d-4f7b-b081-4af30219afbc,
36b2a365-18da-47ec-80ca-0925a7b38257,Right
36b2a365-18da-47ec-80ca-0925a7b38257,
37cfca80-28db-4b6a-8f62-d3d2e7500b9d,Right
37cfca80-28db-4b6a-8f62-d3d2e7500b9d,
3913bcbd-3809-46c4-9d64-0b114c9ba23e,Right
3913bcbd-3809-46c4-9d64-0b114c9ba23e,
39549ac7-982d-44be-bb66-441d4bc588dd,Left
39549ac7-982d-44be-bb66-441d4bc588dd,
397c7154-4adf-4aca-bf9a-f244845df6a0,Right
397c7154-4adf-4aca-bf9a-f244845df6a0,
3a10931a-cc3d-45c4-9329-4e820a4e5a95,Right
3a10931a-cc3d-45c4-9329-4e820a4e5a95,
3b32473d-1100-4805-878c-647604858a73,Right
3b32473d-1100-4805-878c-647604858a73,
3b9bdced-a52e-45b5-ab4b-6c0d8224ae07,Right
3b9bdced-a52e-45b5-ab4b-6c0d8224ae07,
3cd30542-ae56-4c0e-b6b7-e6acdcbe5de7,Right
3cd30542-ae56-4c0e-b6b7-e6acdcbe5de7,
3eedd3a3-27c1-4db9-a4fd-0cc9130b400c,Right
3eedd3a3-27c1-4db9-a4fd-0cc9130b400c,
40a2913d-3b74-4a3a-848a-38a9cbe8adc7,Left
40a2913d-3b74-4a3a-848a-38a9cbe8adc7,
40db9799-3725-43eb-86a5-d02c9e0cd24c,Right
40db9799-3725-43eb-86a5-d02c9e0cd24c,
413aa452-58df-4791-a1aa-173282d7990f,Right
413aa452-58df-4791-a1aa-173282d7990f,
41428d3c-58d5-409a-b2ca-f4f47195540e,Right
41428d3c-58d5-409a-b2ca-f4f47195540e,
414e686e-3b2f-4f8c-af53-2ee17d454cf9,Right
414e686e-3b2f-4f8c-af53-2ee17d454cf9,
41806cca-34c9-4660-874a-e8efe4f5e95d,Right
41806cca-34c9-4660-874a-e8efe4f5e95d,
42a0ee41-9e96-446e-8ed9-bda879fe7f53,Right
42a0ee41-9e96-446e-8ed9-bda879fe7f53,
43215186-749f-4e92-9d78-7286f8177ef3,Right
43215186-749f-4e92-9d78-7286f8177ef3,
43353164-939f-4d58-9856-6577b3a49389,Right
43353164-939f-4d58-9856-6577b3a49389,
437793e0-311e-4b6c-9f52-4622b5cdff22,Right
437793e0-311e-4b6c-9f52-4622b5cdff22,
4379eaf5-dbd2-47ca-9563-e48bffb44c2c,Right
4379eaf5-dbd2-47ca-9563-e48bffb44c2c,
444ffd57-5267-480f-b9db-dd9a3a3876a8,Right
444ffd57-5267-480f-b9db-dd9a3a3876a8,
44baead2-f908-4da8-bf69-96cf06dc00fe,Right
44baead2-f908-4da8-bf69-96cf06dc00fe,
44d76cf5-53f8-499d-a9a2-cb82adf822e8,Right
44d76cf5-53f8-499d-a9a2-cb82adf822e8,
44fb9c2f-9323-4544-9b7b-9788c5b041fa,Right
44fb9c2f-9323-4544-9b7b-9788c5b041fa,
45bb966d-3fdb-4c58-873a-9ec113531f94,Left
45bb966d-3fdb-4c58-873a-9ec113531f94,
46c59a4c-86b2-4b10-be35-6eddd314ca2a,Right
46c59a4c-86b2-4b10-be35-6eddd314ca2a,
471142f2-bf8c-4f2b-a5d1-0c42dd42c265,Right
471142f2-bf8c-4f2b-a5d1-0c42dd42c265,
47b1cbef-e1b0-46ef-903f-c8c86cac968f,Right
47b1cbef-e1b0-46ef-903f-c8c86cac968f,
4809373e-9ed6-4859-b066-b540d91890dc,Right
4809373e-9ed6-4859-b066-b540d91890dc,
48644e02-fb8c-4fdb-b071-0fd2743bc477,Right
48644e02-fb8c-4fdb-b071-0fd2743bc477,
497c489d-0250-45af-8e59-18d69b081641,Right
497c489d-0250-45af-8e59-18d69b081641,
4c3878a5-0893-4f95-b479-eef7f111e7eb,Right
4c3878a5-0893-4f95-b479-eef7f111e7eb,
4fc33e1d-cab8-42b2-8edd-1550e1ce62c5,Right
4fc33e1d-cab8-42b2-8edd-1550e1ce62c5,
4ff90c5c-f304-4cc5-9de2-76633a667178,Left
4ff90c5c-f304-4cc5-9de2-76633a667178,
52c2af46-de16-4d6c-9945-cdb5ca7a4b70,Right
52c2af46-de16-4d6c-9945-cdb5ca7a4b70,
53a4b59d-82a9-4d4d-9ea7-847a1fa00899,Right
53a4b59d-82a9-4d4d-9ea7-847a1fa00899,
53b48721-43eb-4114-afda-bca5720c80e7,Right
53b48721-43eb-4114-afda-bca5720c80e7,
55aaf5fa-4827-49a2-bf53-dc75d0e4df63,Left
55aaf5fa-4827-49a2-bf53-dc75d0e4df63,
565c7a2e-fea2-44df-9fbd-0c7ec94b6972,Right
565c7a2e-fea2-44df-9fbd-0c7ec94b6972,
5693a6f3-e4b1-4c03-aeb6-0b68d9191465,Left
5693a6f3-e4b1-4c03-aeb6-0b68d9191465,
56ff2801-dffa-41dc-b405-a796b4a7d782,Left
56ff2801-dffa-41dc-b405-a796b4a7d782,
5a271725-f56f-454c-9a97-8bec34b4af9e,Right
5a271725-f56f-454c-9a97-8bec34b4af9e,
5abb7370-554c-47ba-a842-dbf03f665607,Left
5abb7370-554c-47ba-a842-dbf03f665607,
5c03197a-ae18-42c6-bddf-27ef6b62c050,Right
5c03197a-ae18-42c6-bddf-27ef6b62c050,
5d1435b9-edf9-4f78-a858-261667b3f516,Right
5d1435b9-edf9-4f78-a858-261667b3f516,
5e91c2a2-ede7-4b80-9810-d967ef3fa291,Left
5e91c2a2-ede7-4b80-9810-d967ef3fa291,
5fc252d5-58de-4ab2-9fa1-0a4ba1f15cff,Left
5fc252d5-58de-4ab2-9fa1-0a4ba1f15cff,
60b4c29e-e41c-404b-80d7-e465346c2684,Left
60b4c29e-e41c-404b-80d7-e465346c2684,
62fc683e-4692-4b82-9fbb-f7f34b8d78c1,Right
62fc683e-4692-4b82-9fbb-f7f34b8d78c1,
633a12f3-1534-4e0d-9d6f-8254ddd83957,Right
633a12f3-1534-4e0d-9d6f-8254ddd83957,
63ee9840-3926-418c-ad22-f082dda49eb5,Left
63ee9840-3926-418c-ad22-f082dda49eb5,
64d628b6-00bd-4669-8f8f-90295dc63cc9,Left
64d628b6-00bd-4669-8f8f-90295dc63cc9,
6684a164-fc0f-432c-a65f-fc60b5811e2e,Left
6684a164-fc0f-432c-a65f-fc60b5811e2e,
66a204f7-2e58-4f9b-a582-ddf603d34e5f,Right
66a204f7-2e58-4f9b-a582-ddf603d34e5f,
66ddbca9-d303-41e3-8480-b389b86e9d57,Left
66ddbca9-d303-41e3-8480-b389b86e9d57,
69e45b8f-5257-437e-a635-255e67dbdbb6,Right
69e45b8f-5257-437e-a635-255e67dbdbb6,
6a87c656-1ef4-4fa2-b5a7-367d06dece2f,Right
6a87c656-1ef4-4fa2-b5a7-367d06dece2f,
6c3aa4f5-8751-491f-8dd0-5b57d9a9f8e8,Right
6c3aa4f5-8751-491f-8dd0-5b57d9a9f8e8,
6d6acfb9-b871-4fda-9014-a078a8b0304d,Right
6d6acfb9-b871-4fda-9014-a078a8b0304d,
6d6e0d6f-ada1-4f61-a660-9a63b51a51e3,Left
6d6e0d6f-ada1-4f61-a660-9a63b51a51e3,
6ed901bd-e66d-4993-92ec-9da8fd445e8f,Right
6ed901bd-e66d-4993-92ec-9da8fd445e8f,
6edc1418-284a-4a01-ab22-a41e32fb4616,Right
6edc1418-284a-4a01-ab22-a41e32fb4616,
6f4d372b-a94e-45a9-bfe9-4ed4c2292db5,Right
6f4d372b-a94e-45a9-bfe9-4ed4c2292db5,
6f87db97-ac60-42b7-9f0e-febaa2a3cdcf,Right
6f87db97-ac60-42b7-9f0e-febaa2a3cdcf,
71b2d99c-b584-4f52-a4a8-f5438bb1c19e,Right
71b2d99c-b584-4f52-a4a8-f5438bb1c19e,
720e2402-f3d2-49f4-875d-c33e73ad2ff0,Left
720e2402-f3d2-49f4-875d-c33e73ad2ff0,
722c87c9-3448-4495-b04b-336303346fd3,Left
722c87c9-3448-4495-b04b-336303346fd3,
7343404d-205b-4d33-8563-717a972c1c18,Left
7343404d-205b-4d33-8563-717a972c1c18,
73c65e26-8e72-4ce4-973e-6b2a95f4a72d,Right
73c65e26-8e72-4ce4-973e-6b2a95f4a72d,
748838dc-c056-408e-a9f4-d92268ce423c,Left
748838dc-c056-408e-a9f4-d92268ce423c,
76018171-0d3d-4533-b54b-faf97442777a,Left
76018171-0d3d-4533-b54b-faf97442777a,
76e341dd-87c6-4a62-b079-a0c4a6e0a5cc,Right
76e341dd-87c6-4a62-b079-a0c4a6e0a5cc,
77edcae2-99c2-48cf-a7c2-4cbf45592e65,Right
77edcae2-99c2-48cf-a7c2-4cbf45592e65,
780d1c18-1f05-4365-9f25-9a3ee0a42dd2,Right
780d1c18-1f05-4365-9f25-9a3ee0a42dd2,
7818081c-dbfc-4a6c-ad4d-fcae8a0861bf,Right
7818081c-dbfc-4a6c-ad4d-fcae8a0861bf,
785e479b-4cc4-4c56-9596-d3cf7cc5791f,Left
785e479b-4cc4-4c56-9596-d3cf7cc5791f,
78d72462-03cb-4f98-b68b-3bc9841aa4fd,Right
78d72462-03cb-4f98-b68b-3bc9841aa4fd,
7976d18f-9fe0-4ef3-a1aa-bdbadd84fc47,Right
7976d18f-9fe0-4ef3-a1aa-bdbadd84fc47,
7c036fff-6b2d-42d7-b1be-63e234a661f8,Right
7c036fff-6b2d-42d7-b1be-63e234a661f8,
7c2cb8c3-1d40-4dae-89e1-e2f6b2e90caf,Left
7c2cb8c3-1d40-4dae-89e1-e2f6b2e90caf,
7e08987f-7e50-4d29-bc32-1a444b31c0de,Right
7e08987f-7e50-4d29-bc32-1a444b31c0de,
7e1018e3-1987-435d-9dae-89271db05784,Right
7e1018e3-1987-435d-9dae-89271db05784,
7e9742ef-5cf4-4790-bba1-c633f5be2156,Right
7e9742ef-5cf4-4790-bba1-c633f5be2156,
7ec0a751-097c-4862-9ebb-dec241a2431a,Left
7ec0a751-097c-4862-9ebb-dec241a2431a,
7f4cb39a-a77f-4073-8387-37d1bd8ae368,Right
7f4cb39a-a77f-4073-8387-37d1bd8ae368,
806dfa97-a252-4382-bb37-a819b4e24383,Right
806dfa97-a252-4382-bb37-a819b4e24383,
80f8674b-212f-402a-b373-41be0cd7bb64,Right
80f8674b-212f-402a-b373-41be0cd7bb64,
81d149d2-3fd5-4815-86ef-9c615fd86f28,Right
81d149d2-3fd5-4815-86ef-9c615fd86f28,
826a3401-d380-425b-af61-93c768a9266e,Right
826a3401-d380-425b-af61-93c768a9266e,
83c83b16-348b-4b38-90d1-978fea31edde,Right
83c83b16-348b-4b38-90d1-978fea31edde,
8462881f-a8b7-48c6-92e9-294f2cfd6a15,Right
8462881f-a8b7-48c6-92e9-294f2cfd6a15,
84acc2dc-be73-4d88-b14d-e4ac37995887,Right
84acc2dc-be73-4d88-b14d-e4ac37995887,
85dba37d-68fb-4aa6-8e3a-c6e2d9663c76,Right
85dba37d-68fb-4aa6-8e3a-c6e2d9663c76,
8662fb3a-a8c3-4be5-82d2-a0d6d7eed3ff,Right
8662fb3a-a8c3-4be5-82d2-a0d6d7eed3ff,
86a181e7-d173-4fca-be54-be2102d966a7,Left
86a181e7-d173-4fca-be54-be2102d966a7,
86c6bb83-f7a3-4cf8-81d9-67068c5ea591,Left
86c6bb83-f7a3-4cf8-81d9-67068c5ea591,
86e4b1f5-89a0-4b1f-abf6-65d25d16e99d,Right
86e4b1f5-89a0-4b1f-abf6-65d25d16e99d,
879f74e0-0600-4451-a4a1-390a2f8d34b1,Right
879f74e0-0600-4451-a4a1-390a2f8d34b1,
891fe2ba-02fb-49a1-97c3-0f08a24cc2f4,Left
891fe2ba-02fb-49a1-97c3-0f08a24cc2f4,
8b880a68-71f1-4b42-9f74-7b968bf5f9c3,Left
8b880a68-71f1-4b42-9f74-7b968bf5f9c3,
8d5d88da-79b1-43a0-bb6c-75f60fe6520e,Left
8d5d88da-79b1-43a0-bb6c-75f60fe6520e,
8d7a6af4-fd80-4f55-b57f-1b8d52e02ff3,Left
8d7a6af4-fd80-4f55-b57f-1b8d52e02ff3,
8e9c7ff4-d3bb-4cf5-8f4e-55cbc2344e7b,Left
8e9c7ff4-d3bb-4cf5-8f4e-55cbc2344e7b,
8f3e3f29-baae-4a70-97a6-62b8e5c42f72,Right
8f3e3f29-baae-4a70-97a6-62b8e5c42f72,
8f615eca-f4e0-4ddd-a616-851837f47415,Right
8f615eca-f4e0-4ddd-a616-851837f47415,
8fe239d5-2f6a-42c1-9055-0db8b46ad837,Right
8fe239d5-2f6a-42c1-9055-0db8b46ad837,
9025a66a-eb2e-4110-b410-1c708ae65208,Right
9025a66a-eb2e-4110-b410-1c708ae65208,
91edd0d3-eead-4c4b-9091-6b922d94cb2f,Right
91edd0d3-eead-4c4b-9091-6b922d94cb2f,
949eae79-0e2d-4eff-98c4-12ce38adc27f,Left
949eae79-0e2d-4eff-98c4-12ce38adc27f,
99e3faef-dfb7-479e-91f8-78b8efdc8f33,Right
99e3faef-dfb7-479e-91f8-78b8efdc8f33,
99e6d813-5daf-47b8-af2b-a0366bbf6606,Left
99e6d813-5daf-47b8-af2b-a0366bbf6606,
9a9e4cdf-252c-413d-b6fa-f29c16af2dce,Right
9a9e4cdf-252c-413d-b6fa-f29c16af2dce,
9bc878a0-3f63-4702-b300-fe52ecbe153e,Left
9bc878a0-3f63-4702-b300-fe52ecbe153e,
9bf9651f-aab4-4fc8-bf1b-6f6508982846,Left
9bf9651f-aab4-4fc8-bf1b-6f6508982846,
9cbd3c92-4a23-419d-9244-bc7373bf51fc,Right
9cbd3c92-4a23-419d-9244-bc7373bf51fc,
9de8c9f5-d894-4cbb-a5d5-bf60dfd95fb1,Right
9de8c9f5-d894-4cbb-a5d5-bf60dfd95fb1,
9f201984-65cd-42ab-b0ef-1df79f786d6a,Left
9f201984-65cd-42ab-b0ef-1df79f786d6a,
9f822b6d-6980-4af1-8d39-81527708b3ee,Right
9f822b6d-6980-4af1-8d39-81527708b3ee,
a03c0be1-df35-474f-b5b1-908c1ddbd8c2,Right
a03c0be1-df35-474f-b5b1-908c1ddbd8c2,
a08dfb11-c6fe-45c3-b048-66b748b5d6c8,Right
a08dfb11-c6fe-45c3-b048-66b748b5d6c8,
a102e156-938d-4dd0-bba6-f07a334d238f,Left
a102e156-938d-4dd0-bba6-f07a334d238f,
a2934c1c-1dd7-4ff2-8f85-d4f56dfabad8,Right
a2934c1c-1dd7-4ff2-8f85-d4f56dfabad8,
a42e9eaa-eb6d-40e6-a090-89d2165c0d34,Left
a42e9eaa-eb6d-40e6-a090-89d2165c0d34,
a5c19641-f21a-4898-bb72-1819660fe155,Right
a5c19641-f21a-4898-bb72-1819660fe155,
a5e4f7dd-8737-4b30-8f1a-fd7bb08aef9e,Left
a5e4f7dd-8737-4b30-8f1a-fd7bb08aef9e,
a67eb9b6-aeda-4688-b571-19d4a0877d78,Right
a67eb9b6-aeda-4688-b571-19d4a0877d78,
a6f0e5d3-4776-4f1d-8bce-25856e911b36,Right
a6f0e5d3-4776-4f1d-8bce-25856e911b36,
a8d8203a-4589-428e-aad2-ea802e471389,Right
a8d8203a-4589-428e-aad2-ea802e471389,
a925ec23-c69a-43a4-a929-efab562ec79f,Right
a925ec23-c69a-43a4-a929-efab562ec79f,
a973071e-ec9b-4819-8f00-3fbdf3d07003,Left
a973071e-ec9b-4819-8f00-3fbdf3d07003,
a97662f3-eeff-4826-a470-9d14e5607cb8,Right
a97662f3-eeff-4826-a470-9d14e5607cb8,
a98234e1-cd47-470a-8212-8c795c1e6a86,Right
a98234e1-cd47-470a-8212-8c795c1e6a86,
aa8235a0-3302-4f83-936b-2728d2914613,Left
aa8235a0-3302-4f83-936b-2728d2914613,
abb5dddf-2180-490b-bda1-851927d3b958,Right
abb5dddf-2180-490b-bda1-851927d3b958,
acf1b79e-3649-4285-899c-a1e37018581a,Left
acf1b79e-3649-4285-899c-a1e37018581a,
ad2a0c2f-ce8d-4af5-881b-aab66887e5d7,Left
ad2a0c2f-ce8d-4af5-881b-aab66887e5d7,
ad932c47-548c-44d1-801e-c651f5323046,Right
ad932c47-548c-44d1-801e-c651f5323046,
aecbc3cb-59c5-4e4e-8925-069abd8e1c15,Right
aecbc3cb-59c5-4e4e-8925-069abd8e1c15,
af7d66b5-403d-4aab-ac1b-4cb22d9de9fa,Right
af7d66b5-403d-4aab-ac1b-4cb22d9de9fa,
b0f580ba-5a44-4fda-9157-9af9c0d17159,Right
b0f580ba-5a44-4fda-9157-9af9c0d17159,
b15c6666-e7fa-4078-8bad-0104714ace6b,Right
b15c6666-e7fa-4078-8bad-0104714ace6b,
b1d5c5b0-b07c-4ea6-a106-57c9049a07b9,Right
b1d5c5b0-b07c-4ea6-a106-57c9049a07b9,
b256eb0c-9e71-4d14-87db-1216be80a246,Left
b256eb0c-9e71-4d14-87db-1216be80a246,
b265dcfc-a3c2-4ff3-89c6-c3a3e4156fd4,Left
b265dcfc-a3c2-4ff3-89c6-c3a3e4156fd4,
b272b82d-9a03-404a-990c-f305dc8f3050,Right
b272b82d-9a03-404a-990c-f305dc8f3050,
b3a17af5-d043-4f2f-b9e5-8e191d0c8aaa,Right
b3a17af5-d043-4f2f-b9e5-8e191d0c8aaa,
b3e7ea43-4af5-449e-92a1-2642cf35a7a7,Left
b3e7ea43-4af5-449e-92a1-2642cf35a7a7,
b4792829-fefb-40a9-b136-63e19bbed7f2,Left
b4792829-fefb-40a9-b136-63e19bbed7f2,
b5c572aa-2a0c-4db8-a52d-a83cda5cc8d6,Left
b5c572aa-2a0c-4db8-a52d-a83cda5cc8d6,
b71fb6be-5524-4c37-84df-cb4e95d34f2b,Right
b71fb6be-5524-4c37-84df-cb4e95d34f2b,
b797ece5-54cb-4d34-9bac-9a42f0c37d6f,Right
b797ece5-54cb-4d34-9bac-9a42f0c37d6f,
b840383b-2266-48a1-bfef-91d652ec3f62,Right
b840383b-2266-48a1-bfef-91d652ec3f62,
b8e266a9-1c3b-483a-8ee8-a490da31195b,Right
b8e266a9-1c3b-483a-8ee8-a490da31195b,
b965e522-18e6-46ff-8d65-fee6a7ea48ec,Right
b965e522-18e6-46ff-8d65-fee6a7ea48ec,
ba32bc4e-212b-4d9f-bea7-4d6cb7448e9b,Left
ba32bc4e-212b-4d9f-bea7-4d6cb7448e9b,
bb73a1c7-f733-4746-84ad-817d778187a3,Right
bb73a1c7-f733-4746-84ad-817d778187a3,
bd821dbb-8ac4-4a3b-9f4f-39aef8f26844,Left
bd821dbb-8ac4-4a3b-9f4f-39aef8f26844,
bfdd7fa9-8872-4dbb-ad29-bdc4aa2134d7,Right
bfdd7fa9-8872-4dbb-ad29-bdc4aa2134d7,
c205bbdd-1e6f-4930-95c5-3472fb05927e,Right
c205bbdd-1e6f-4930-95c5-3472fb05927e,
c40ca18a-b9ab-4ca9-9090-0be827f47539,Right
c40ca18a-b9ab-4ca9-9090-0be827f47539,
c5b2834c-8357-4ef8-989a-5114ea6eb6ce,Right
c5b2834c-8357-4ef8-989a-5114ea6eb6ce,
c608ba67-4b29-4e47-b8c0-b097b841676a,Left
c608ba67-4b29-4e47-b8c0-b097b841676a,
c6b09540-12f4-44b2-b28d-d2c15176288c,Right
c6b09540-12f4-44b2-b28d-d2c15176288c,
c79f8bca-ae3f-4c8c-b319-413004e05263,Left
c79f8bca-ae3f-4c8c-b319-413004e05263,
c82d73db-c574-4cbe-9363-0b33069df83d,Right
c82d73db-c574-4cbe-9363-0b33069df83d,
c8643b2d-a963-4e17-be5c-f3afd54aa4bd,Right
c8643b2d-a963-4e17-be5c-f3afd54aa4bd,
c871e708-6a04-422e-8cf6-107440055b43,Left
c871e708-6a04-422e-8cf6-107440055b43,
c88a87fc-a2dd-4835-aac4-605757b0a1b9,Right
c88a87fc-a2dd-4835-aac4-605757b0a1b9,
ca53fb37-3315-4821-81b5-0f91c5c805e6,Right
