docid,title,event,full_text,worker_1_label,worker_2_label,human_label,outlet_bias
66a204f7-2e58-4f9b-a582-ddf603d34e5f,"Planned Parenthood spent $734,000 in failed Georgia race",The result left President Trump and other Republicans crowing and Democrats shaking their heads.,"<p>Jon Ossoff lost the House race in Georgiaâs 6th Congressional District despite receiving nearly three-quarters of $1 million from the Planned Parenthood Action Fund.</p> <p>With $734,000 in campaign contributions, the abortion giantâs Action Fund was the second-biggest spender on the Democratic side of the ledger â only trailing the Democratic Congressional Campaign Committee, which poured $4.9 million into the race, according to figures from the Federal Election Commission.</p> <p>Mr. Ossoff raised a historic $23 million to try to pick off the seat vacated by former Rep. Tom Price, who was appointed to head the Department of Health and Human Services by President Trump.</p> <p>But he lost to pro-life Republican Karen Handel by nearly 4 points.</p> <p>Mr. Trump won Georgiaâs 6th District by just 1.5 points in the general election, and Democrats saw the race as a referendum on the early months of the Trump presidency.</p> <p>Marjorie Dannenfelser, president of the pro-life Susan B. Anthony List, said it turned out to be a referendum on Planned Parenthood.</p> <p>âAlthough Americaâs largest abortion business, Planned Parenthood, spent six figures in support of her opponent Jon Ossoff, Karenâs record of courageous leadership won the day,â Ms. Dannenfelser said in a statement.</p> <p>âWe are encouraged that the voters rejected Ossoffâs extreme pro-abortion agenda and are sending Karen Handel to Washington to stand up for women and children and get taxpayers out of the abortion business,â she added.</p> <p>Planned Parenthood said it was encouraged by the loss, pointing out that Mr. Price carried the seat by 23 points in November.</p> <p>Jon @Ossoff came within 5% in a district that elected @SecPriceMD by 23% 7 months ago. We wonât stop fighting for women. #GA06 â Planned Parenthood (@PPact) June 21, 2017</p> <p>Planned Parenthood, which receives more than $500 million in annual taxpayer funding, could not be reached for comment. The groupâs Action Fund is funded by donations, which are kept legally separate from the general revenue.</p> <p>Copyright Â© 2018 The Washington Times, LLC. Click here for reprint permission.</p>",Right,Center,Right,Right
66ddbca9-d303-41e3-8480-b389b86e9d57,There Arenât Enough White Dudes in America to Elect Donald Trump President,Not Ready to Support Trump,"<p>Photo: John Moore/2016 Getty Images</p> <p>Itâs not a secret that Donald Trump is not very, and is not likely ever to become, popular among minority voters. Heâs also given women a lot of reasons to dislike him for his porcine ways, and they have reciprocated with some terrible favorable/unfavorable ratings. A recent ABC NewsâWashington Post survey showed Trump at 29/68 among white women, a demographic group that only one Democrat (Bill Clinton in 1996) has carried since the 1960s.</p> <p>Yes, of course, Trump is reasonably popular among white men, and some would argue that his piggy-piggy baiting of women could help him push his margins in his honky-bro base even higher, especially in a race with Hillary Clinton where the Democrat would likely self-identify strongly with the offended. But there are only so many voters, and when you write off too many of them you eliminate any margin for error.</p> <p>Ron Brownstein shows how narrow Trumpâs path to a general-election victory will be unless something fundamental changes:</p> <p>[I]f Clinton matched the usual Democratic performance with non-white voters and also carried even half of white women, Trump would then need to win more than three-fourths of white men for a national majority, a daunting prospect.</p> <p>âA daunting prospectâ is one way of putting it. âImpossibleâ is another. Ronald Reagan won two-thirds of white men in his 1984 landslide victory over Fritz Mondale. Is Trump supposed to beat that? Seriously?</p> <p>No, Trumpâs not going to carry all of the white men in America, particularly since he strikes many of the younger bros as a cartoon-villain representation of everything they dislike and fear about the baby-boom generation. So heâd be wise to explore ways to kiss and make up with the majority of Americans heâs disrespected.</p>",Left,Left,Left,Left
69e45b8f-5257-437e-a635-255e67dbdbb6,CEO Leaves White House Council Over Trumpâs Charlottesville Response,"President Trump made a statement today regarding the events in Charlottesville, VA over the weekend in which he explicitly condemned "" the KKK, neo-Nazis, white supremacists and other hate groups."" This statement came after bipartisan criticism of the president's initial response to the violence in Charlottesville.","<p>Merck & Co. CEO Ken Frazier (R) listens to U.S. President Donald Trump speak during a meeting with manufacturing CEOs at the White House in Washington, DC, U.S. February 23, 2017. REUTERS/Kevin Lamarque - RTS100JV</p> <p>A CEO that served on President Donald Trumpâs council on manufacturing announced his resignation early Monday morning, due to Trumpâs response to the violent protest in Charlottesville, Va.</p> <p>Ken Frazier, the CEO of Merck, a large pharmaceutical company, announced he was stepping down from the White House panel in a statement on Twitter, saying he would be leaving âas a matter of personal conscienceâ and âto take a stand against intolerance and extremism.â</p> <p>Frazier criticized Trump for his vague language condemning the protests, as the president merely denounced âhatredâ from all sides after the violence.</p> <p>âAmericaâs leaders must honor our fundamental values by clearly rejecting expressions of hatred, bigotry, and group supremacy, which run counter to the American ideal that all people are created equal,â Frazier said in the statement.</p> <p>Trump responded several hours later.</p> <p>Now that Ken Frazier of Merck Pharma has resigned from Presidentâs Manufacturing Council,he will have more time to LOWER RIPOFF DRUG PRICES! â Donald J. Trump (@realDonaldTrump) August 14, 2017</p> <p>The âUnite the Rightâ rally drew white nationalists, neo-Nazis, and members of the militia movement. Police promptly called the permitted event an unlawful assembly after violent brawls between rally-goers and counter protesters began, leaving several injured. (RELATED: Trump Condemns Hatred And Bigotry âOn Many Sidesâ Following Violence In Virginia)</p> <p>After the police cleared the groups out of the park, a car violently struck a crowd, which resulted in the death of one individual and injury of at least 19.</p> <p>Follow Henry Rodgers On Twitter</p> <p>Content created by The Daily Caller News Foundation is available without charge to any eligible news publisher that can provide a large audience. For licensing opportunities of our original content, please contact [email protected].</p>",Right,Center,Right,Right
6a87c656-1ef4-4fa2-b5a7-367d06dece2f,FBI Re-Opens Investigation Into Hillary Clintonâs Emails,"On Friday, the FBI announced that it has now reopened its investigation into Hillary Clinton's private email server after discoveries it made from its investigation of Congressman Anthony Weiner's activities.","<p>A major development just 11 days before the presidential election, the FBI is re-opening its investigation into former Secretary of State Hillary Clintonâs emails.</p> <p>âIn connection with an unrelated case, the FBI has learned of the existence of emails that appear to be pertinent to the investigation,â FBI director James Comey wrote in an letter to members of Congress released Friday. âI am writing to inform you that the investigative team briefed me on this yesterday, and I agreed that the FBI should take appropriate investigative steps designed to allow investigators to review these emails to determine whether they contain classified information, as well as to assess their importance to our investigation.â</p> <p>âAlthough the FBI cannot yet assess whether or not this material may be significant, and I cannot predict how long it will take us to complete this additional work, I believe it is important to update your committees about our efforts in light of my previous testimony,â Comey wrote.</p> <p>He added: âIn previous congressional testimony, I referred to the fact that the Federal Bureau of Investigation (FBI) had completed its investigation of former Secretary Clintonâs personal email server. Due to recent developments, I am writing to supplement my previous testimony.â</p> <p>According to the New York Times, âU.S. law enforcement officials said Friday that the new emails uncovered in the closed investigation into Hillary Clintonâs use of a private email server were discovered after the F.B.I. seized electronic devices belonging to Huma Abedin and her husband, Anthony Weiner.â Weiner, a former Democratic congressman, is being investigated over allegations of sexting with an underage girl.</p> <p>Do You Think James Comey Will Recommend Criminal Charges For Hillary Clinton Before Election Day? Yes No Login with your social identity to vote Thanks for participating in this survey, in order to vote you must register with your email address.</p> <p>Sign out.</p> <p>Speaking in Manchester, N.H. after the news broke, Republican nominee Donald Trump told an exuberant crowd the news, saying: âThey are re-opening the case into her criminal and illegal conduct that threatens the security of the United States of America.â</p> <p>In a statement released by his campaign, Trump said: âHillary Clintonâs corruption is on a scale we have never seen before. We must not let her take her criminal scheme into the Oval Office.</p> <p>âI have great respect for the fact that the FBI and the DOJ are now willing to have the courage to right the horrible mistake that they made,â Trump added. âThis was a grave miscarriage of justice that the American people fully understand. It is everybodyâs hope that it is about to be corrected.â</p> <p>Clinton was on an airplane when the news first broke. She didnât comment when she disembarked in Iowa.</p> <p>Clinton waves, but doesnât stop to answer questions about FBI as she gets off the plane in Iowa. Latest: https://t.co/H1uWacjPez pic.twitter.com/IQpFd4MlLW â Erin Laviola (@ErinLaviola) October 28, 2016</p> <p>Clinton smiled and waved but ignored all shouted questions. Took her ~30m before she got off plane. â Gabriel Debenedetti (@gdebenedetti) October 28, 2016</p> <p>Clinton leaves plane and gets straight into car. No statement. Not a good look. â Madeline Marshall (@Maddie_Marshall) October 28, 2016</p> <p>Hillary Clintonâs campaign chairman, John Podesta, expressed his outrage at the announcement on Friday: âIt is extraordinary that we would see something like this just 11 days out from a presidential election.â</p> <p>âThe Director owes it to the American people to immediately provide the full details of what he is now examining,â Podesta said. âWe are confident this will not produce any conclusions different from the one the FBI reached in July.â</p> <p>Reacting to the news, House Speaker Paul Ryan wrote: âI renew my call for the Director of National Intelligence to suspend all classified briefings for Secretary Clinton until this matter is fully resolved.â</p> <p>Utah Rep. Jason Chaffetz, the chairman of the House Committee on Oversight and Government Reform, revealed the news on Twitter on Friday: âFBI Dir just informed me, âThe FBI has learned of the existence of emails that appear to be pertinent to the investigation.â Case reopened.â</p> <p>FBI Dir just informed me, âThe FBI has learned of the existence of emails that appear to be pertinent to the investigation.â Case reopened â Jason Chaffetz (@jasoninthehouse) October 28, 2016</p> <p>In July, Comey recommended âno chargesâ against Clinton after an investigation into her whether she compromised national security with her private email arrangement as secretary of state.</p> <p>âAlthough we did not find clear evidence that Secretary Clinton or her colleagues intended to violate laws governing the handling of classified information, there is evidence they were extremely careless in their handling of highly classified information,â Comey wrote.</p> <p>WATCH:</p> <p>Follow Alex on Twitter</p>",Right,Center,Right,Right
6d6acfb9-b871-4fda-9014-a078a8b0304d,"On That Janesville Plant, Ryanâs Not Lyinâ",Ryan RNC Speech,"<p>The first skirmish after Paul Ryanâs sterling speech last night involved his example of the GM plant in Janesville, Wisconsin.</p> <p>Ed Morrissey, Avik Roy, Guy Benson, and Shikha Dalmia are among those examining the offerings of the self-appointed âfact checkersâ and finding them either mangling or botching the facts, or accusing Ryan of saying things he did not say.</p> <p>First, the excerpt:</p> <p>When he talked about change, many people liked the sound of it, especially in Janesville, where we were about to lose a major factory. A lot of guys I went to high school with worked at that GM plant. Right there at that plant, candidate Obama said: âI believe that if our government is there to support you. this plant will be here for another hundred years.â Thatâs what he said in 2008. Well, as it turned out, that plant didnât last another year. It is locked up and empty to this day. And thatâs how it is in so many towns today, where the recovery that was promised is nowhere in sight.</p> <p>Advertisement</p> <p>A lot of liberal bloggers are insisting that the plant was âshut downâ under the Bush administration. Thereâs the point when the orders for new vehicles stopped coming in, and the point when the plant actually completed its orders and stopped making them. One was in the closing months of the Bush administration, the other was in the opening months of the Obama administration: âThe Janesville plant stopped production of SUVs in 2008 and was idled in 2009 after it completed production of medium-duty trucks.â</p> <p>Advertisement</p> <p>The plants are on âstandby,â and some would dispute whether that means the factory is âlost.â But the bottom line is that people arenât working there (other than whatever skeleton crew is sweeping the floors and maintaining the facility), they arenât collecting pay, and they are âlocked up and emptyâ: âSince they were shut down in 2009, both the Janesville and Tennessee plants have been on standby status, meaning they were not producing vehicles, but they were not completely shut down.â</p> <p>Some lefties are jumping up and down and saying, âBut Romney and Ryan opposed the GM bailout!â Yes, but thatâs not a fact at issue. Ryan doesnât claim that he and Romney would have, or even get into the bailout.</p> <p>That section is beautifully constructed because it brings the listener to many conclusions implied but not stated: That the bailout overpromised and underdelivered, that Obama makes promises he canât keep, and that the government is not to be relied upon to âsupport you.â The issue is less the GM bailout than the lack of genuine economic recovery. In the Milwaukee Journal-Sentinel story quoted above:</p> <p>Auto industry observer David Cole, chairman emeritus of the Ann Arbor, Mich.-based Center for Automotive Research, said it would be premature to say the Janesville plant will never reopen. âIf we get back to any kind of a reasonable market, with 15- or 16 million sales, then I think thatâs going to require Janesville as well,â he said. But the economy is recovering more slowly than people anticipated. âThatâs really the key factor,â Cole said. âYouâre going to see the company be exceedingly cautious on overcapacity. And they obviously didnât need a commitment for Janesville to get the UAWâs support.â</p> <p>Advertisement</p> <p>The problem for the Janesville plant isnât the GM bailout. The problem is the national economy â the same problem that is preeminent in the minds of most voters this election.</p> <p>And thatâs the biggest problem for the Obama campaign with this entire debate and all of their arguments about precisely when the GM plant stopped making cars. Most voters will tune out the back-and-forth charges until the bottom line: âThe plant in Janesville is still closed.â</p>",Center,Right,Right,Right
6ed901bd-e66d-4993-92ec-9da8fd445e8f,Gingrich Lambasts âFull of Himselfâ Scaramucci,"Anthony Scaramucci, President Trump's new director of communications, calls out ""Senior Leakers"" in the White House.","<p>Former U.S. Rep. Newt Gingrich, with his wife Callista, addresses the press following meeting at Trump Tower (Kevin Hagen/Getty Images)</p> <p>Former House Speaker Newt Gingrich railed against new White House Communications Director Anthony Scaramucci Thursday, calling him âfull of himselfâ and âpugnacious.â</p> <p>âI think Scaramucci is full of himself,â Gingrich declared in a radio interview with Laura Ingraham Thursday. âI think he got down here from New York, and he is all excited. Frankly, he is talking more than he is thinking. He needs to slow down and learn the business.â</p> <p>Gingrich, a loyal ally to President Donald Trump, also blasted Scaramucci for being too aggressive and questioned his effectiveness.</p> <p>âI think that Scaramucci had better be a lot more careful than he has been,â Gingrich said. âHe obviously likes the limelight; he obviously likes being in the media. I would say right now he is being more pugnacious than effective.â</p> <p>Gingrich also warned against picking fights with White House chief of staff Reince Priebus.</p> <p>âI think that [the] things he said about Reince, if he said them, where is his proof?â he said. âI mean, itâs totally unhelpful having someone going around starting family fights in public, and if he is going to be that divisive, Iâm not sure if he is going to be that useful to the president.â</p> <p>Scaramucci seemed to suggest in a now-deleted tweet Wednesday that Priebus was behind the leaking of his financial disclosure form.</p> <p>âIn light of the leak of my financial disclosure info which is a felony. I will be contacting @FBI and the @TheJusticeDept #swamp @Reince45,â Scaramucci tweeted.</p> <p>Trump assigned Scaramucci to his new role last week and he has already made sweeping changes, leading former press secretary Sean Spicer and assistant press secretary Mike Short to resign.</p> <p>Content created by The Daily Caller News Foundation is available without charge to any eligible news publisher that can provide a large audience. For licensing opportunities of our original content, please contact [email protected].</p>",Right,Right,Right,Right
6f4d372b-a94e-45a9-bfe9-4ed4c2292db5,Trumpâs Strong Start on Policy,A first-year report card on Trump: strong start or worse than feared?,"<p>Gorsuch confirmed, ISIS defeated, taxes cut: The Trump administration has compiled a solid record of accomplishment in its first year, one that compares well with the records of many of its predecessors.</p> <p>Two of the biggest accomplishments came late in the year. The prime minister of Iraq declared victory over ISIS on December 9. Republicans reached a deal that seemed to secure passage of a tax bill on December 15. Until then, it appeared possible that 2017 would end without an all-Republican government enacting any major legislation.</p> <p>Now the Republicansâ policy record looks better, at least as most conservatives see it. The tax bill advances several longstanding conservative objectives. It cuts tax rates for most Americans, slashes the corporate-tax rate for the first time in decades, expands the tax credit for children, limits the reach of the estate tax and the alternative minimum tax, and scales back the tax break for expensive homes. By scaling back the deduction for state and local taxes, it may encourage a more conservative fiscal politics in the states. And it allows drilling to proceed in the Arctic National Wildlife Refuge.</p> <p>The tax bill also partly makes up for the failure of Republican efforts earlier in 2017 to repeal Obamacare. The health-care law imposes fines on people who go without insurance. The tax bill sets the fines at zero. The least popular feature of Obamacare is thus effectively nullified.</p> <p>Some conservatives would have considered voting for Trump in November 2016 worth it just for Justice Neil Gorsuch. His appointment to the Supreme Court means that Justice Scaliaâs seat will remain filled by an originalist for the next few decades. If one of the Democratic appointees or Justice Anthony Kennedy leaves the Court while Republicans hold the Senate, Trump will have the opportunity to create the first conservative majority in modern constitutional history. Trump has also nominated many well-qualified conservative jurists to the appeals courts. (The quality of his district-court nominees appears to be significantly lower.)</p> <p>x</p> <p>The administration has begun to rein in regulation. It has withdrawn and modified several of the Obama administrationâs regulations, often in concert with Congress. It has stopped or slowed the progress of many others that were barreling down the tracks. The Environmental Protection Agency, now run by Trump appointee Scott Pruitt, has also taken steps to end the practice of âsue and settle,â in which activist groups get the agency to adopt new policies through lawsuits.</p> <p>Trump killed President Obamaâs Clean Power Plan, which would have imposed significant economic costs while doing little to reduce the risks of global warming. He has effectively ended the Obama administrationâs mandate that employers provide contraceptive coverage: Employers who object to providing that coverage, or providing forms of that coverage they consider to cause abortions, are to be exempt. If the new policy stands, the Little Sisters of the Poor will be spending less time in court. Trumpâs education secretary, Betsy DeVos, has withdrawn Obama-era regulations that led colleges to lower the burden of proof for sexual-misconduct allegations and to monitor professorsâ speech.</p> <p>Conservatives of various types have thus seen progress on their agenda in 2017.</p> <p>Most conservatives cheered two symbolic actions by the administration: announcing that our embassy in Israel will move to the countryâs capital city of Jerusalem and that the United States will withdraw from the Paris climate accord. (I count that planned withdrawal as symbolic because the accord did not bind us to any policy commitments.)</p> <p>Conservatives of various types have thus seen progress on their agenda in 2017. Economic conservatives got tax cuts and some deregulation. Legal conservatives got judicial appointments and an executive branch more mindful of the limits of its policymaking authority. Social conservatives also benefited from the judicial appointments and welcomed Trumpâs policy of blocking international family-planning funding from going to organizations that promote or perform abortions.</p> <p>Many Republicans credit Trump for presiding over a strong economy, too. Itâs a point that requires some context. Job growth has not been quite as fast as it was in Obamaâs last year, but youâd expect it to slow after an expansion this long. Republican economic policies may have played a role in keeping the expansion going. Certainly the predictions of economic doom made right after the election by some Trump opponents â chiefly Paul Krugman â have not come to pass.</p> <p>Itâs not the only bad outcome that has been avoided. Trump has started no trade war and has not blown up the World Trade Organization. He has merely engaged in the low-grade protectionism that is routine for presidents of both parties, and withdrawn from the Trans-Pacific Partnership â which may not have been able to win congressional approval even if Trump had stayed in. NATO is still standing, too, and Trumpâs complaints about alliesâ burden-sharing may be arresting Western Europeâs slide into functional pacifism.</p> <p>How much Trump contributed to what has gone right in 2017 is debatable. He had less influence over the shape of the tax bill than most presidents exert over major laws. His unpopularity has probably dragged down the billâs poll numbers. The failure on Obamacare was partly his. And if we have avoided a trade war, it may because he has hired people who are undercutting him. He has reportedly complained that he wants to go further in imposing tariffs but his advisers keep thwarting him.</p> <p>People who voted for Trump in November 2016 on the theory that he would deliver policies radically different from what other Republicans would do should be disappointed. Those who voted for him because he would usually line up with conservatives and sign Republican bills, on the other hand, have reason to be pleased with his policy record.</p> <p>They may not like everything about this presidency, the effects of which will not be limited to changes in public policy. Many of Trumpâs conservative supporters share some of the concerns of the majority of Americans who oppose him. These conservatives wish the president had spoken more firmly and consistently to denounce the white supremacists in Charlottesville, or had kept his distance from Roy Moore, or had contained himself on Twitter. On policy matters, though, they are getting what they wanted from him.</p> <p>â Ramesh Ponnuru is a senior editor of National Review. A version of this piece appears in the December 31, 2017 issue of National Review.</p>",Right,Right,Right,Right
71b2d99c-b584-4f52-a4a8-f5438bb1c19e,Trump slams FBI raid of lawyer Michael Cohen: 'Attorney-client privilege is dead',"Michael Cohen, the longtime attorney of President Trump, is under federal investigation for possible bank fraud, wire fraud and campaign finance violations, according to three people with knowledge of the case. Trump calls the investigation disgraceful and a ""total witchhunt.""","<p>President Trump took to Twitter Tuesday to express his anger over the FBIâs raid of the office of his personal lawyer, Michael Cohen, slamming the move as proof of a âwitch huntâ and declaring that âattorney-client privilege is dead!â</p> <p>According to The New York Times, which first reported the raid, agents obtained documents related to several issues, including Cohen's payments to adult-film actress Stormy Daniels in the weeks leading up to the 2016 presidential election</p> <p>The Times reported that prosecutors obtained the search warrant for Cohen's Midtown Manhattan office and a Park Avenue hotel room after receiving a referral from FBI Special Counsel Robert Mueller -- who is investigating alleged Russian interference in the 2016 election The Washington Post reported that Cohen is under investigation for possible bank fraud, wire fraud and campaign finance violations</p> <p>Trump, who on Monday called Muellerâs investigation âan attack on our country,â sent out two rapid-fire tweets on Tuesday, expressing his anger at the development</p> <p>On Monday he floated firing Mueller, telling reporters that âmany peopleâ have recommended that this be done: âWeâll see what may happenâ</p> <p>Cohenâs lawyer, Stephen Ryan, said that the raid was overseen by the US attorneyâs office in Manhattan</p> <p>FBI RAID TARGETS TRUMP ATTORNEY MICHAEL COHEN, UNDER SCRUTINY OVER STORMY DANIELS PAYMENTS</p> <p>""The decision by the US attorney's office in New York to conduct their investigation using search warrants is completely inappropriate and unnecessary,"" Ryan said in a statement ""It resulted in the unnecessary seizure of protected attorney-client communications between a lawyer and his clients""</p> <p>A source close to Trump's legal team called the Cohen raid a âbig deal,â designed to âsqueeze the presidentâ</p> <p>Daniels, whose legal name is Stephanie Clifford, claimed she had a sexual encounter with the president in 2006 and was paid $130,000 by Cohen in the days before the 2016 presidential election as part of a nondisclosure agreement she has sought to invalidate</p> <p>Last week, Trump was asked by reporters if he knew about a payment to Daniels âNo,â Trump responded</p> <p>When asked why Cohen made the payment, Trump said, âYou have to ask Michael Cohen -- Michael's my attorneyâ</p> <p>Several former officials at the Federal Election Commission (FEC) have said the payment appears to be a violation of campaign finance laws, and multiple Washington-based groups have filed complaints with the FEC, urging it to investigate</p>",Center,Right,Right,Right
722c87c9-3448-4495-b04b-336303346fd3,Special counsel in Trump-Russia investigation partners with IRS,"Robert Mueller is now partnering with the Criminal Investigations Unit at the IRS to proceed with the Trump-Russia probe. The department specializes in financial crime, such as money laundering and tax evasion.","<p>We learned this week that Special Counsel Robert Mueller and his team investigating the Trump-Russia scandal have begun working with New York Attorney General Eric Schneiderman (D), whose office is also scrutinizing relevant players in the controversy. Itâs an important revelation: if charges are eventually filed against anyone involved in the affair, Donald Trump wouldnât be able to issue pardons to anyone accused of state crimes.</p> <p>But according to The Daily Beast, this isnât the only office Mueller and his team are working with.</p> <p>Special counsel Bob Mueller has teamed up with the IRS. According to sources familiar with his investigation into alleged Russian election interference, his probe has enlisted the help of agents from the IRSâ Criminal Investigations unit. This unit â known as CI â is one of the federal governmentâs most tight-knit, specialized, and secretive investigative entities. Its 2,500 agents focus exclusively on financial crime, including tax evasion and money laundering. A former colleague of Muellerâs said he always liked working with IRSâ special agents, especially when he was a U.S. Attorney. And it goes without saying that the IRS has access to Trumpâs tax returns â documents that the president has long resisted releasing to the public.</p> <p>NBC News has not verified The Daily Beastâs reporting, though as Joy noted on last nightâs show, the trajectory of the probe makes sense.</p> <p>The president, youâll recall, recently said he expects â and to a certain extent, demands â that Muellerâs investigation will steer clear of his finances. Thatâs never been an especially realistic expectation: if the probe leads to questions about whether the president has been compromised by a foreign adversary, it stands to reason the investigation will include a financial component.</p> <p>All of which gives Trump and his allies another reason to worry about the seriousness of this scandal.</p> <p>Paul Butler, an MSNBC legal analyst and a former federal prosecutor, added on the show last night, âThese are the big dogs of white collar prosecutions. They not only know how to follow the money, they know how to make a case and explain it to a jury in a way that makes it want to convict. So, I always say weâre a long way from charges being brought, but if thereâs a criminal case, if youâre a defendant, the last people you want going against you is C.I., the criminal investigations unit of the tax division.â</p> <p>* Postscript: The Daily Beastâs reporting added that if Mueller wanted to bring charges related to tax law at some point in the future, heâd need approval from the Justice Departmentâs elite Tax Division. That could be a little tricky: âTrump hasnât yet named his pick to run the division, which is a post that requires Senate confirmation.â</p>",Center,Left,Left,Left
748838dc-c056-408e-a9f4-d92268ce423c,The Mary-Joseph Defense and Other Strange Arguments From Roy Moore Loyalists,"Roy Moore, the highly conservative Republican candidate for Alabama's open Senate seat, has been accused of sexually assaulting a 14 year old when he was 32 years old.","<p>Photo: BSIP/UIG via Getty Images</p> <p>One of the stranger aspects of the sexual-predator scandal that has suddenly engulfed Judge Roy Mooreâs U.S. Senate campaign involves the widely varying defenses his camp has offered.</p> <p>The judge himself is, for the moment, in total outrage mode:</p> <p>âThese allegations are completely false and are a desperate political attack by the National Democrat Party and the Washington Post on this campaign,â Moore said in a statement obtained by Breitbart News.</p> <p>His campaign was a bit more elaborate:</p> <p>Judge Roy Moore has endured the most outlandish attacks on any candidate in the modern political arena, but this story in todayâs Washington Post alleging sexual impropriety takes the cake. National liberal organizations know their chosen candidate Doug Jones is in a death spiral, and this is their last ditch Hail Mary.</p> <p>You will notice both statements avoid addressing any specifics.</p> <p>The same goes for a fundraising appeal the judge sent out today. It did, however, raise the stakes on the allegations, attributing it not just to the lying fake-news media and the baby-killing socialists of the Democratic Party, but to Ole Lucifer and his hellish minions.</p> <p>The Obama-Clinton machineâs liberal media lapdogs have just launched the most vicious and nasty attacks against me Iâve EVER faced.</p> <p>I wonât get into the details of their filthy and sleazy attacks.</p> <p>I refuse to repeat their lies.</p> <p>The forces of evil are on the march in this country.</p> <p>We are in the midst of a spiritual battle with those who want to silence our message.</p> <p>âSpiritual warfareâ is a conservative evangelical meme that enables Christian Right folk to equate earthly opponents with demonic supernatural forces. Itâs revealing that the judge and his campaign are Going There so quickly. It is very much a last resort.</p> <p>But an even more interesting religious defense of the judge was offered by Alabama state auditor Jim Ziegler, as reported by the Washington Examiner:</p> <p>âHeâs clean as a houndâs tooth,â Ziegler claimed, before relying on Scripture to defend Moore.</p> <p>âTake the Bible. Zachariah and Elizabeth for instance. Zachariah was extremely old to marry Elizabeth and they became the parents of John the Baptist,â Ziegler said choosing his words carefully before invoking Christ. âAlso take Joseph and Mary. Mary was a teenager and Joseph was an adult carpenter. They became parents of Jesus.â</p> <p>Seems ânational liberal organizationsâ arenât the only ones trying a Hail Mary.</p> <p>When I was growing up as a Southern Baptist, the virgin birth of Jesus was one of the fundamentals taken as literal gospel truth. I donât know that Ziegler wants to go down the road of suggesting that the behavior Moore was accused of was conducted as part of the domestic life of the Holy Family. And there is the little problem that preying on underage girls runs afoul of the laws of Alabama even if Ziegler thinks the Bible condones it, though itâs true Moore has a habit of using the latter to defy the former.</p> <p>A more lawyerly excuse was offered by Breitbart Newsâ Joel Pollack, suggesting three of the four allegations arenât so bad:</p> <p>Breitbart's @joelpollak on MSNBC: ""The 16 year old and the 18 year old don't belong in that story."" â Aaron Blake (@AaronBlake) November 9, 2017</p> <p>So I guess a prosecutor hitting on teenage girls â one of whom he first âapproachedâ when she was a 14-year-old Santaâs helper at the mall â should be taken out of the equation.</p> <p>The most honest response in defense of Moore was this one from a county GOP leader in Alabama:</p> <p>After a long pause, Alabama Bibb County Republican chairman Jerry Pow tells me he'd vote for Roy Moore even if Moore did commit a sex crime against a girl.</p> <p>""I would vote for Judge Moore because I wouldn't want to vote for Doug,"" he says. ""I'm not saying I support what he did."" â Daniel Dale (@ddale8) November 9, 2017</p> <p>Charles Pierce is probably not the only observer who thinks Moore will at some point throw himself on the mercy of the good Christian people of his state:</p> <p>[I]f Moore has the sand for it, he will follow this up with an explanation of how he had sinned, as all fallen humans do, but that Jesus has forgiven him and washed him in the blood of the Lamb, and now itâs time for him to bring his redeemed hindquarters to godless Washington to show the heathen the path to glory that heâs been blessed to follow. That might work.</p> <p>With each denial of culpability and each association of his accusers with Satan, Moore is making any later tearful confession of mere sinful human failing unlikely. And even if he manages to execute an about-face and to elicit expressions of forgiveness for his behavior, itâs doubtful Alabamans are going to want someone in the Senate who is as creepy as the Post story paints him as being when he was a grown-up prosecutor looking for love in exactly the wrong places.</p>",Left,Center,Left,Left
